start;
insert PODLABELS[PODLABELS{"pod980","label_key980","label_value980"}],
insert NODELABELS[NODELABELS{"node980","label_key980","label_value980"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod980","label_key980","label_value980"}],
insert PODBYSERVICE[PODBYSERVICE{"pod980","s1"}],
insert NODETAINTS[NODETAINTS{"node980","taint_key980","taint_value980","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod980","taint_key980","taint_value980","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node980","image",10}],
insert PODIMAGES[PODIMAGES{"pod980","image"}],
insert NODE[NODE{"node981",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod981","Pending","node981","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod981",1,1,1,"label_key980","NotIn","label_value980"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod981","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod981",1,1,1,"label_key980","NotIn","label_value980","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod981","label_key980","NotIn","label_value980","key"}],
insert PODLABELS[PODLABELS{"pod981","label_key980","label_value980"}],
insert NODELABELS[NODELABELS{"node981","label_key980","label_value980"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod981","label_key980","label_value980"}],
insert PODBYSERVICE[PODBYSERVICE{"pod981","s1"}],
insert NODETAINTS[NODETAINTS{"node981","taint_key981","taint_value981","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod981","taint_key981","taint_value981","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node981","image",10}],
insert PODIMAGES[PODIMAGES{"pod981","image"}],
insert NODE[NODE{"node982",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod982","Pending","node982","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod982",1,1,1,"label_key982","Exists","label_value982"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod982","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod982",1,1,1,"label_key982","Exists","label_value982","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod982","label_key982","Exists","label_value982","key"}],
insert PODLABELS[PODLABELS{"pod982","label_key982","label_value982"}],
insert NODELABELS[NODELABELS{"node982","label_key982","label_value982"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod982","label_key982","label_value982"}],
insert PODBYSERVICE[PODBYSERVICE{"pod982","s1"}],
insert NODETAINTS[NODETAINTS{"node982","taint_key982","taint_value982","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod982","taint_key982","taint_value982","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node982","image",10}],
insert PODIMAGES[PODIMAGES{"pod982","image"}],
insert NODE[NODE{"node983",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod983","Pending","node983","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod983",1,1,1,"label_key982","DoesNotExist","label_value982"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod983","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod983",1,1,1,"label_key982","DoesNotExist","label_value982","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod983","label_key982","DoesNotExist","label_value982","key"}],
insert PODLABELS[PODLABELS{"pod983","label_key982","label_value982"}],
insert NODELABELS[NODELABELS{"node983","label_key982","label_value982"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod983","label_key982","label_value982"}],
insert PODBYSERVICE[PODBYSERVICE{"pod983","s1"}],
insert NODETAINTS[NODETAINTS{"node983","taint_key983","taint_value983","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod983","taint_key983","taint_value983","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node983","image",10}],
insert PODIMAGES[PODIMAGES{"pod983","image"}],
insert NODE[NODE{"node984",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod984","Pending","node984","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod984",1,1,1,"label_key984","In","label_value984"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod984","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod984",1,1,1,"label_key984","In","label_value984","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod984","label_key984","In","label_value984","key"}],
insert PODLABELS[PODLABELS{"pod984","label_key984","label_value984"}],
insert NODELABELS[NODELABELS{"node984","label_key984","label_value984"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod984","label_key984","label_value984"}],
insert PODBYSERVICE[PODBYSERVICE{"pod984","s1"}],
insert NODETAINTS[NODETAINTS{"node984","taint_key984","taint_value984","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod984","taint_key984","taint_value984","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node984","image",10}],
insert PODIMAGES[PODIMAGES{"pod984","image"}],
insert NODE[NODE{"node985",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod985","Pending","node985","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod985",1,1,1,"label_key984","NotIn","label_value984"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod985","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod985",1,1,1,"label_key984","NotIn","label_value984","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod985","label_key984","NotIn","label_value984","key"}],
insert PODLABELS[PODLABELS{"pod985","label_key984","label_value984"}],
insert NODELABELS[NODELABELS{"node985","label_key984","label_value984"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod985","label_key984","label_value984"}],
insert PODBYSERVICE[PODBYSERVICE{"pod985","s1"}],
insert NODETAINTS[NODETAINTS{"node985","taint_key985","taint_value985","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod985","taint_key985","taint_value985","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node985","image",10}],
insert PODIMAGES[PODIMAGES{"pod985","image"}],
insert NODE[NODE{"node986",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod986","Pending","node986","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod986",1,1,1,"label_key986","Exists","label_value986"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod986","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod986",1,1,1,"label_key986","Exists","label_value986","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod986","label_key986","Exists","label_value986","key"}],
insert PODLABELS[PODLABELS{"pod986","label_key986","label_value986"}],
insert NODELABELS[NODELABELS{"node986","label_key986","label_value986"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod986","label_key986","label_value986"}],
insert PODBYSERVICE[PODBYSERVICE{"pod986","s1"}],
insert NODETAINTS[NODETAINTS{"node986","taint_key986","taint_value986","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod986","taint_key986","taint_value986","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node986","image",10}],
insert PODIMAGES[PODIMAGES{"pod986","image"}],
insert NODE[NODE{"node987",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod987","Pending","node987","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod987",1,1,1,"label_key986","DoesNotExist","label_value986"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod987","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod987",1,1,1,"label_key986","DoesNotExist","label_value986","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod987","label_key986","DoesNotExist","label_value986","key"}],
insert PODLABELS[PODLABELS{"pod987","label_key986","label_value986"}],
insert NODELABELS[NODELABELS{"node987","label_key986","label_value986"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod987","label_key986","label_value986"}],
insert PODBYSERVICE[PODBYSERVICE{"pod987","s1"}],
insert NODETAINTS[NODETAINTS{"node987","taint_key987","taint_value987","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod987","taint_key987","taint_value987","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node987","image",10}],
insert PODIMAGES[PODIMAGES{"pod987","image"}],
insert NODE[NODE{"node988",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod988","Pending","node988","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod988",1,1,1,"label_key988","In","label_value988"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod988","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod988",1,1,1,"label_key988","In","label_value988","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod988","label_key988","In","label_value988","key"}],
insert PODLABELS[PODLABELS{"pod988","label_key988","label_value988"}],
insert NODELABELS[NODELABELS{"node988","label_key988","label_value988"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod988","label_key988","label_value988"}],
insert PODBYSERVICE[PODBYSERVICE{"pod988","s1"}],
insert NODETAINTS[NODETAINTS{"node988","taint_key988","taint_value988","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod988","taint_key988","taint_value988","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node988","image",10}],
insert PODIMAGES[PODIMAGES{"pod988","image"}],
insert NODE[NODE{"node989",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod989","Pending","node989","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod989",1,1,1,"label_key988","NotIn","label_value988"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod989","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod989",1,1,1,"label_key988","NotIn","label_value988","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod989","label_key988","NotIn","label_value988","key"}],
insert PODLABELS[PODLABELS{"pod989","label_key988","label_value988"}],
insert NODELABELS[NODELABELS{"node989","label_key988","label_value988"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod989","label_key988","label_value988"}],
insert PODBYSERVICE[PODBYSERVICE{"pod989","s1"}],
insert NODETAINTS[NODETAINTS{"node989","taint_key989","taint_value989","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod989","taint_key989","taint_value989","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node989","image",10}],
insert PODIMAGES[PODIMAGES{"pod989","image"}],
insert NODE[NODE{"node990",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod990","Pending","node990","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod990",1,1,1,"label_key990","Exists","label_value990"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod990","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod990",1,1,1,"label_key990","Exists","label_value990","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod990","label_key990","Exists","label_value990","key"}],
insert PODLABELS[PODLABELS{"pod990","label_key990","label_value990"}],
insert NODELABELS[NODELABELS{"node990","label_key990","label_value990"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod990","label_key990","label_value990"}],
insert PODBYSERVICE[PODBYSERVICE{"pod990","s1"}],
insert NODETAINTS[NODETAINTS{"node990","taint_key990","taint_value990","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod990","taint_key990","taint_value990","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node990","image",10}],
insert PODIMAGES[PODIMAGES{"pod990","image"}],
insert NODE[NODE{"node991",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod991","Pending","node991","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod991",1,1,1,"label_key990","DoesNotExist","label_value990"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod991","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod991",1,1,1,"label_key990","DoesNotExist","label_value990","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod991","label_key990","DoesNotExist","label_value990","key"}],
insert PODLABELS[PODLABELS{"pod991","label_key990","label_value990"}],
insert NODELABELS[NODELABELS{"node991","label_key990","label_value990"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod991","label_key990","label_value990"}],
insert PODBYSERVICE[PODBYSERVICE{"pod991","s1"}],
insert NODETAINTS[NODETAINTS{"node991","taint_key991","taint_value991","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod991","taint_key991","taint_value991","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node991","image",10}],
insert PODIMAGES[PODIMAGES{"pod991","image"}],
insert NODE[NODE{"node992",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod992","Pending","node992","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod992",1,1,1,"label_key992","In","label_value992"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod992","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod992",1,1,1,"label_key992","In","label_value992","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod992","label_key992","In","label_value992","key"}],
insert PODLABELS[PODLABELS{"pod992","label_key992","label_value992"}],
insert NODELABELS[NODELABELS{"node992","label_key992","label_value992"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod992","label_key992","label_value992"}],
insert PODBYSERVICE[PODBYSERVICE{"pod992","s1"}],
insert NODETAINTS[NODETAINTS{"node992","taint_key992","taint_value992","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod992","taint_key992","taint_value992","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node992","image",10}],
insert PODIMAGES[PODIMAGES{"pod992","image"}],
insert NODE[NODE{"node993",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod993","Pending","node993","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod993",1,1,1,"label_key992","NotIn","label_value992"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod993","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod993",1,1,1,"label_key992","NotIn","label_value992","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod993","label_key992","NotIn","label_value992","key"}],
insert PODLABELS[PODLABELS{"pod993","label_key992","label_value992"}],
insert NODELABELS[NODELABELS{"node993","label_key992","label_value992"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod993","label_key992","label_value992"}],
insert PODBYSERVICE[PODBYSERVICE{"pod993","s1"}],
insert NODETAINTS[NODETAINTS{"node993","taint_key993","taint_value993","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod993","taint_key993","taint_value993","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node993","image",10}],
insert PODIMAGES[PODIMAGES{"pod993","image"}],
insert NODE[NODE{"node994",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod994","Pending","node994","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod994",1,1,1,"label_key994","Exists","label_value994"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod994","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod994",1,1,1,"label_key994","Exists","label_value994","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod994","label_key994","Exists","label_value994","key"}],
insert PODLABELS[PODLABELS{"pod994","label_key994","label_value994"}],
insert NODELABELS[NODELABELS{"node994","label_key994","label_value994"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod994","label_key994","label_value994"}],
insert PODBYSERVICE[PODBYSERVICE{"pod994","s1"}],
insert NODETAINTS[NODETAINTS{"node994","taint_key994","taint_value994","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod994","taint_key994","taint_value994","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node994","image",10}],
insert PODIMAGES[PODIMAGES{"pod994","image"}],
insert NODE[NODE{"node995",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod995","Pending","node995","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod995",1,1,1,"label_key994","DoesNotExist","label_value994"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod995","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod995",1,1,1,"label_key994","DoesNotExist","label_value994","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod995","label_key994","DoesNotExist","label_value994","key"}],
insert PODLABELS[PODLABELS{"pod995","label_key994","label_value994"}],
insert NODELABELS[NODELABELS{"node995","label_key994","label_value994"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod995","label_key994","label_value994"}],
insert PODBYSERVICE[PODBYSERVICE{"pod995","s1"}],
insert NODETAINTS[NODETAINTS{"node995","taint_key995","taint_value995","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod995","taint_key995","taint_value995","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node995","image",10}],
insert PODIMAGES[PODIMAGES{"pod995","image"}],
insert NODE[NODE{"node996",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod996","Pending","node996","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod996",1,1,1,"label_key996","In","label_value996"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod996","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod996",1,1,1,"label_key996","In","label_value996","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod996","label_key996","In","label_value996","key"}],
insert PODLABELS[PODLABELS{"pod996","label_key996","label_value996"}],
insert NODELABELS[NODELABELS{"node996","label_key996","label_value996"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod996","label_key996","label_value996"}],
insert PODBYSERVICE[PODBYSERVICE{"pod996","s1"}],
insert NODETAINTS[NODETAINTS{"node996","taint_key996","taint_value996","effect"}],
